id,creator,title,birth_year,death_year,collection,type,creation_date
142737,"House of Fabergé (Russian, 1842-1918)",Flower Study of a Lowbush Cranberry or Lingonberry,1842,1918,Decorative Arts,Miscellaneous,c. 1885-1915
142745,"House of Fabergé (Russian, 1842-1918)",Sleeping Puppies on a Mat,1842,1918,Decorative Arts,Miscellaneous,c. 1895-1915
159309,"Joseph-Marie Vien (French, 1716-1809)",Sweet Melancholy,1716,1809,P - French 18th Century,Painting,1756
136899,"Parri Spinelli (Italian, 1387-c. 1453)",Navicella (recto),1387,c. 1453,DR - Italian,Drawing,c. 1410s
143477,"John Frederick Kensett (American, 1816-1872)",An October Day in the White Mountains,1816,1872,American - Painting,Painting,1854
144732,"Frederic Edwin Church (American, 1826-1900)",Storm in the Mountains,1826,1900,American - Painting,Painting,1847
156048,"Agnes Martin (American, 1912-2004)",The City,1912,2004,CONTEMP - Painting,Painting,1966
143744,"Dirk Vellert (Netherlandish, 1480/85-1547)",The Judgment of Solomon,1480/85,1547,MED - Renaissance,Glass,c. 1530
110566,"Bernardo Strozzi (Italian, 1581?-1644)",Allegorical Figure,1581?,1644,P - Italian 16th & 17th Century,Painting,c. 1636
142749,"Henrik Wigström (Russian, 1862-1923)",Miniature Bathroom Chair (Bidet),1862,1923,Decorative Arts,Miscellaneous,1908-17
142749,"House of Fabergé (Russian, 1842-1918)",Miniature Bathroom Chair (Bidet),1842,1918,Decorative Arts,Miscellaneous,1908-17
150359,"Fernand Léger (French, 1881-1955)",The Aviator,1881,1955,Mod Euro - Painting 1800-1960,Painting,1920
118663,"Paolo Veronese (Italian, 1528-1588)",Various Sketches of the Madonna and Child (recto) Architectural Studies (verso) [partially visible on recto],1528,1588,DR - Italian,Drawing,c. 1570
111691,"Alessandro Magnasco (Italian, 1667-1749)",Interior of a Synagogue,1667,1749,P - Italian 18th Century,Painting,c. 1725-1735
169545,"Yi Taek-gyun (Korean, 1808-after 1883)",Books and Scholars’ Accouterments,1808,after 1883,ASIAN - Folding screen,Painting,late 1800s
135262,"Edgar Degas (French, 1834-1917)",Before the Race,1834,1917,DR - French,Drawing,c. 1887-1889
140426,"Pierre Puget (French, 1620-1694)",Study for The Blessed Alessandro Sauli,1620,1694,Sculpture,Sculpture,1663-1668
142752,"Johannes Zehngraf (Russian, 1857-1908)",Imperial Framed Miniatures,1857,1908,Decorative Arts,Portrait Miniature,1896
142752,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Imperial Framed Miniatures,1860,1903,Decorative Arts,Portrait Miniature,1896
142752,"House of Fabergé (Russian, 1842-1918)",Imperial Framed Miniatures,1842,1918,Decorative Arts,Portrait Miniature,1896
142785,"Johan Viktor Aarne (Finnish, 1863-1934)",Imperial Barometer,1865,1934,Decorative Arts,Miscellaneous,1900-1901
142785,"House of Fabergé (Russian, 1842-1918)",Imperial Barometer,1842,1918,Decorative Arts,Miscellaneous,1900-1901
142292,"Augustin de Saint-Aubin (French, 1736-1807)",Costumed Dancers Performing in a Garden Tavern,1736,1807,DR - French,Drawing,1756
172524,"Haim Steinbach (American, 1944-)",Wild Things,1944,,CONTEMP - Sculpture,Sculpture,2011
142384,"Giovanni di Paolo (Italian, c. 1403-1482)",Predella Panel from an Altarpiece: St. Catherine of Siena Invested with the Dominican Habit,c. 1403,1482,MED - Medieval Art,Painting,1460s
132416,"Pablo Picasso (Spanish, 1881-1973)",Reclining Nude (Fernande),1881,1973,DR - Spanish,Drawing,1906
138515,"Jean-François Millet (French, 1814-1875)",First Steps,1814,1875,DR - French,Drawing,c. 1858-1866
148297,"Paul Gauguin (French, 1848-1903)",The Large Tree,1848,1903,Mod Euro - Painting 1800-1960,Painting,1891
129220,"Hans Baldung (German, 1484/85-1545)",The Mass of Saint Gregory,1484/85,1545,MED - Renaissance,Painting,1511
141927,"Benjamin Pyne (English, active 1693-1727)",Monteith Bowl,,,Decorative Arts,Silver,1715-16
142724,"Peter Carl Fabergé (Russian, 1846-1920)",Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,Miscellaneous,c. 1885-90
142724,"House of Fabergé (Russian, 1842-1918)",Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,Miscellaneous,c. 1885-90
142725,"Peter Carl Fabergé (Russian, 1846-1920)",Miniature Crown Surprise from the Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,Miscellaneous,c. 1885-90
142725,"House of Fabergé (Russian, 1842-1918)",Miniature Crown Surprise from the Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,Miscellaneous,c. 1885-90
142726,"Peter Carl Fabergé (Russian, 1846-1920)",Ruby or Pink Sapphire Surprise from the Lapis Lazuli Easter Egg,1846,1920,Decorative Arts,Miscellaneous,c. 1885-90
142726,"House of Fabergé (Russian, 1842-1918)",Ruby or Pink Sapphire Surprise from the Lapis Lazuli Easter Egg,1842,1918,Decorative Arts,Miscellaneous,c. 1885-90
142748,"House of Fabergé (Russian, 1842-1918)",Miniature Chair,1842,1918,Decorative Arts,Miscellaneous,1896-1906
294155,"William Blake (British, 1757-1827)",St. Matthew,1757,1827,P - British before 1800,Painting,1799
130150,"François Boucher (French, 1703-1770)",Fountain with Two Tritons Blowing Conch Shells,1703,1770,DR - French,Drawing,c. 1736
130528,"Edgar Degas (French, 1834-1917)",Diego Martelli,1834,1917,DR - French,Drawing,1879
173963,"Charles Burchfield (American, 1893-1967)",Setting Sun through the Catalpas (Late August Sunset),1893,1967,DR - American 20th Century,Drawing,"August 27, 1916"
135434,"Pablo Picasso (Spanish, 1881-1973)",Head of a Boy,1881,1973,DR - Spanish,Drawing,1905-6
108809,"Emil Carlsen (American, 1848-1932)",Wood Interior,1848,1932,American - Painting,Painting,c. 1910
130160,"Childe Hassam (American, 1859-1935)",Fifth Avenue,1859,1935,American - Painting,Painting,1919
122348,"Rembrandt van Rijn (Dutch, 1606-1669)",A Young Man with a Chain,1606,1669,P - Netherlandish-Dutch,Painting,c. 1629 or 1632
122348,Studio,A Young Man with a Chain,,,P - Netherlandish-Dutch,Painting,c. 1629 or 1632
144216,"Bartolomé Esteban Murillo (Spanish, 1617-1682)",Madonna Nursing the Christ Child,1617,1682,DR - Spanish,Drawing,c. 1670-72
122346,"Thomas Lawrence (British, 1769-1830)",Portrait of Charlotte and Sarah Carteret-Hardy,1769,1830,Mod Euro - Painting 1800-1960,Painting,1801
99429,"Robert Feke (American, c. 1707-1752)",Charles Apthorp,c. 1707,1752,American - Painting,Painting,1748
140413,"Joseph Matthias Götz (German, 1696-1760)",Altarpiece with Relics,1696,1760,Sculpture,Sculpture,c. 1735-1740
140413,Workshop,Altarpiece with Relics,,,Sculpture,Sculpture,c. 1735-1740
148008,"Antimenes Painter (Greek, Attic, active c. 530-510 BC)",Black-Figure Hydria (Water Vessel): Frontal Quadriga (Body); Theseus and Minotaur (Shoulder),,,GR - Greek,Ceramic,c. 520 BC
163645,"Theodore Roszak (American, 1907-1981)",White and Steel Polars,1907,1981,American - Sculpture,Sculpture,1945
160090,"Chuck Close (American, 1940-)",Paul III,1940,,CONTEMP - Painting,Painting,1996
152818,"Edouard Lievre (French, 1829-1886)",Wall Charger Depicting Two Birds,1829,1886,Decorative Arts,Enamel,1879
152818,"Fernand Thesmar (French, 1843-1912)",Wall Charger Depicting Two Birds,1843,1912,Decorative Arts,Enamel,1879
163042,"Charles Meynier (French, 1768-1832)","Apollo, God of Light, Eloquence, Poetry and the Fine Arts with Urania, Muse of Astronomy",1768,1832,Mod Euro - Painting 1800-1960,Painting,1798
163043,"Charles Meynier (French, 1768-1832)","Calliope, Muse of Epic Poetry",1768,1832,Mod Euro - Painting 1800-1960,Painting,1798
108555,"Nicolas Poussin (French, 1594-1665)",Nymphs and a Satyr (Amor Vincit Omnia),1594,1665,P - French 17th Century,Painting,c. 1625-1627
146727,"Antoine-Jean Gros (French, 1771-1835)","Egyptian Family (Sketch for ""The Battle of the Pyramids"")",1771,1835,Mod Euro - Painting 1800-1960,Painting,c. 1835
148861,"Hubert Robert (French, 1733-1808)","The Colonnade of St. Peter's, Rome, during the Conclave",1733,1808,P - French 18th Century,Painting,c.1769
157335,"Nancy Youngblood Lugo (American, 1955-)",Carved Vessel,,,AA - Native North America,Ceramic,1994
142735,"House of Fabergé (Russian, 1842-1918)",Flower Study of Forget-Me-Nots,1842,1918,Decorative Arts,Miscellaneous,c. 1885-1915
142736,"House of Fabergé (Russian, 1842-1918)",Flower Study of a Miniature Lily of the Valley,1842,1918,Decorative Arts,Miscellaneous,c. 1885-1915
142781,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Miniature Table with Compass,1860,1903,Decorative Arts,Miscellaneous,c. 1890-95
142781,"House of Fabergé (Russian, 1842-1918)",Miniature Table with Compass,1842,1918,Decorative Arts,Miscellaneous,c. 1890-95
131791,"Jacob Jordaens (Flemish, 1593-1678)",The Conversion of Saul with Christ and the Cross,1593,1678,DR - Flemish,Drawing,c. 1645-47
122339,"Giovanni Battista Cima da Conegliano (Italian, ca. 1459-1518)",Virgin and Child with Saints and Donors,ca. 1459,1518,P - Italian 16th & 17th Century,Painting,c. 1515
122339,Workshop,Virgin and Child with Saints and Donors,,,P - Italian 16th & 17th Century,Painting,c. 1515
157104,"Johan Barthold Jongkind (Dutch, 1819-1891)",The Seine at Bas-Meudon,1819,1891,Mod Euro - Painting 1800-1960,Painting,1865
162295,"Fulchran Jean Harriet (French, 1778-1805)",Oedipus at Colonus,1778,1805,P - French 18th Century,Painting,1798
108884,"Nicholas Hilliard (British, c. 1547-1619)","Portrait of Sir Anthony Mildmay, Knight of Apethorpe, Northants",c. 1547,1619,P - British before 1800,Portrait Miniature,c. 1590–93
149377,"Raphael (Italian, 1483-1520)","Studies of a Seated Female, Child's Head, and Three Studies of a Baby",1483,1520,DR - Italian,Drawing,c. 1507–8
117774,"Jean-Baptiste Pater (French, 1695-1736)",Dancers in a Pavilion,1695,1736,P - French 18th Century,Painting,1720s
145473,"Laurent de La Hyre (French, 1606-1656)",The Kiss of Peace and Justice,1606,1656,P - French 17th Century,Painting,1654
141603,"Joan Miró (Spanish, 1893-1983)",Woman with Blond Armpit Combing Her Hair by the Light of the Stars (recto),1893,1983,DR - Spanish,Drawing,1940
164836,"Charles L. Sallée (American, 1911-2006)",Bedtime,1911,2006,American - Cleveland School,Painting,1940
117768,"Giovanni Battista Piazzetta (Italian, 1682-1754)",A Flying Angel (recto),1682,1754,DR - Italian,Drawing,1723-1727
124733,"Albrecht Dürer (German, 1471-1528)",Dead Blue Roller,1471,1528,DR - German,Drawing,1583
124733,"Hans Hoffmann (German, 1545/50-1591/92)",Dead Blue Roller,1545/50,1591/92,DR - German,Drawing,1583
122324,Fontana Family (Italian),Charger Depicting a Boar Hunt,,,Decorative Arts,Ceramic,c. 1575
142733,"House of Fabergé (Russian, 1842-1918)",Flower Study of a Violet,1842,1918,Decorative Arts,Miscellaneous,c. 1885-1915
142741,"House of Fabergé (Russian, 1842-1918)",Begging Poodle,1842,1918,Decorative Arts,Miscellaneous,c. 1895-1915
142744,"House of Fabergé (Russian, 1842-1918)",Bulldog,1842,1918,Decorative Arts,Miscellaneous,c. 1895-1915
142753,"Johannes Zehngraf (Russian, 1857-1908)",Imperial Framed Miniature of Tsar Nicholas II,1857,1908,Decorative Arts,Portrait Miniature,1896
142753,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Imperial Framed Miniature of Tsar Nicholas II,1860,1903,Decorative Arts,Portrait Miniature,1896
142753,"House of Fabergé, (Russian, 1842-1918)",Imperial Framed Miniature of Tsar Nicholas II,,,Decorative Arts,Portrait Miniature,1896
130646,Saint-Porchaire (French),Ewer,,,Decorative Arts,Ceramic,c. 1540–67
174043,"John George Brown (American, 1831-1913)",Boat Builder,1831,1913,American - Painting,Painting,c. 1904
165570,"Ilse Bing (American, 1899-1998)","The Swing, Paris Fair",1899,1998,PH - American 1900-1950,Photograph,1933
143772,"Asher Brown Durand (American, 1796-1886)",Trees on a Rocky Hillside,1796,1886,American - Painting,Painting,c. 1849
99443,"Joseph Badger (American, 1708-1765)",Jeremiah Belknap,1708,1765,American - Painting,Painting,c. 1758
100489,"Gilbert Stuart (American, 1755-1828)",Baron FitzGibbon,1755,1828,American - Painting,Painting,1789
127235,"Pierre-Auguste Renoir (French, 1841-1919)",Peasant Girl with Dog,1841,1919,DR - French,Drawing,c. 1894
149378,"Rembrandt van Rijn (Dutch, 1606-1669)",Shah Jahan,1606,1669,DR - Dutch,Drawing,c. 1656-1661
160195,"Edward Ruscha (American, 1937-)",Bronson Tropics,1937,,DR - American 20th Century,Drawing,1965
141484,"Zhou Chen (Chinese, c. 1450-c. 1536)",Beggars and Street Characters,1445,1541,ASIAN - Handscroll,Painting,1516
129492,"Master of the Geneva Latini (French, active Rouen, 1460-80)",Book of Hours (Use of Rouen),,1480,MED - Manuscript Illuminations,Manuscript,c. 1470
167456,"Raymond Jonson (American, 1891-1982)",Rock at Sea,1891,1982,American - Painting,Painting,1920-1922
144338,"Julian Stanczak (American, 1928-2017)",Filtered Yellow,1928,2017,CONTEMP - Painting,Painting,1968
152263,"Tanzio da Varallo (Italian, c1575/80-1635)",Portrait of a Man,c1575/80,1635,P - Italian 16th & 17th Century,Painting,c. 1620
320778,,Banks of the Oise at Dawn,,,Mod Euro - Painting 1800-1960,Painting,1888
320778,"Louis Hayet (French, 1864-1940)",Banks of the Oise at Dawn,1864,1940,Mod Euro - Painting 1800-1960,Painting,1888
128808,"Edgar Degas (French, 1834-1917)",Sheet of Studies and Sketches,1834,1917,DR - French,Drawing,1858
320493,"John Woodrow Wilson (American, 1922-2015)",Nefertiti,1922,2015,DR - American 20th Century,Drawing,1973
124256,"Jean-Léon Gérôme (French, 1824-1904)",Lion on the Watch,1824,1904,Mod Euro - Painting 1800-1960,Painting,c. 1885
148368,,English Warship Firing a Salute,,,P - Netherlandish-Dutch,Painting,1690
149399,"Jean-Etienne Liotard (Swiss, 1702-1789)",François Tronchin,1702,1789,DR - Swiss,Drawing,1757
94965,"Giuliano da Maiano (Italian, 1432-1490)",Upper Paneling from a Sacristy Armoire,1432,1490,MED - Renaissance,Furniture and woodwork,c. 1460-1475
99445,"Benjamin West (American, 1738-1820)",British Manufactory; A Sketch,1738,1820,American - Painting,Painting,1791
142559,"Giovanni di Paolo (Italian, c. 1403-1482)",St. Catherine of Siena and the Beggar,c. 1403,1482,MED - Medieval Art,Painting,1460s
97797,"Auguste Rodin (French, 1840-1917)",The Thinker,1840,1917,Mod Euro - Sculpture 1800-1960,Sculpture,1880-1881
124080,"Thomas Gainsborough (British, 1727-1788)",Portrait of Mary Wise,1727,1788,P - British before 1800,Painting,c. 1774
112586,"Giulio Campagnola (Italian, 1482-1515)",Venus Reclining in a Landscape,1482,1515,PR - Engraving,Print,c. 1508–9
118664,"Paolo Veronese (Italian, 1528-1588)",Various Sketches of the Madonna and Child (recto),1528,1588,DR - Italian,Drawing,c. 1580
109507,"Paolo Veronese (Italian, 1528-1588)",Portrait of Agostino Barbarigo,1528,1588,P - Italian 16th & 17th Century,Painting,after c. 1571
142732,"Henrik Wigström (Russian, 1862-1923)",Flower Study of an Anemone,1862,1923,Decorative Arts,Miscellaneous,c. 1905-15
142732,"House of Fabergé (Russian, 1842-1918)",Flower Study of an Anemone,1842,1918,Decorative Arts,Miscellaneous,c. 1905-15
142759,"House of Fabergé (Russian, 1842-1918)",Lacquer Box,1842,1918,Decorative Arts,Miscellaneous,c. 1890
142759,Factory N. Lukutin (Russian),Lacquer Box,,,Decorative Arts,Miscellaneous,c. 1890
142761,"Feodor Ivanovich Rückert (Russian, 1840-1917)",Pill or Snuff Box,1840,1917,Decorative Arts,Miscellaneous,1906-16
142761,"House of Fabergé (Russian, 1842-1918)",Pill or Snuff Box,1842,1918,Decorative Arts,Miscellaneous,1906-16
142769,"House of Fabergé (Russian, 1842-1918)",Turtle Bell Push,1842,1918,Decorative Arts,Miscellaneous,c. 1895-1915
142772,"Henrik Wigström (Russian, 1862-1923)",Clock,1862,1923,Decorative Arts,Timepiece,c. 1905-15
142772,"House of Fabergé (Russian, 1842-1918)",Clock,1842,1918,Decorative Arts,Timepiece,c. 1905-15
108501,"Albrecht Dürer (German, 1471-1528)",Melencolia I,1471,1528,PR - Engraving,Print,1514
131790,"Jacob Jordaens (Flemish, 1593-1678)",The Conversion of Saul with Horseman and Banner,1593,1678,DR - Flemish,Drawing,c. 1645-1647
141929,"Bartolomé Esteban Murillo (Spanish, 1617-1682)",Laban Searching for his Stolen Household Gods,1617,1682,P - Spanish before 1800,Painting,c. 1665-1670
118679,"Jacopo Bassano (Italian, ca. 1510-1592)",Lazarus and the Rich Man,ca. 1510,1592,P - Italian 16th & 17th Century,Painting,c. 1550
143756,"Georges Braque (French, 1882-1963)",Violin,1882,1963,DR - French,Drawing,early 1914
143898,,Ancestral Altar Tusk,,,African Art,Sculpture,c. 1820
153366,"Bernard Palissy (French, 1510-1589)",Platter,1510,1589,Decorative Arts,Ceramic,late 1500s
154244,"Ferdinand Georg Waldmüller (Austrian, 1793-1865)",Countess Széchenyi,1793,1865,Mod Euro - Painting 1800-1960,Painting,1828
159583,"Raphael Gleitsmann (American, 1910-1995)",The White Dam,1910,1995,American - Cleveland School,Painting,1939
97971,"Bristol Porcelain Factory (British, 1770-81)",Figures Depicting the Four Seasons,,,Decorative Arts,Ceramic,c. 1775
97997,"Derby Porcelain Factory (Chelsea-Derby Period, 1770-84)",Pair of Candelabra Depicting Allegorical Figures of Liberty and Matrimony,,,Decorative Arts,Ceramic,c. 1775
123293,"José Clemente Orozco (Mexican, 1883-1949)",Loot,1883,1949,DR - Mexican,Drawing,c. 1915
142806,"George Grosz (German, 1893-1959)","Student (Costume Study for Goll's ""Methusalem"") (recto) Amalie, Ida, and Set Designs (Studies for Goll's ""Methusalem"") (verso)",1893,1959,DR - German,Drawing,1922
122341,"François Hubert Drouais (French, 1727-1775)",Portrait of the Marquise d'Aguirandes,1727,1775,P - French 18th Century,Painting,1759
159536,"Pompeo della Cesa (Italian, active 1572-93)",Half Armor for the Foot Tournament,,1593,MED - Arms & Armor,Arms and Armor,c. 1590
111527,"Cleveland Painter (name vase; Greek, Attic, active c. 470-460 BC)",Red-Figure Column Krater (Mixing Vessel): Apollo and Goddesses with Chariot (A); Komos (Revel) (B),-515,-420,GR - Greek,Ceramic,c. 470-460 BC
128285,"Wolfgang Huber (Austrian, 1490-1553)",View of a Castle (recto); Eight-Sided Cup (verso),1490,1553,DR - Austrian,Drawing,1513
160089,Herter Brothers (American),Fire Screen,,,Furniture,Furniture and woodwork,c. 1878-80
105933,Maître François (French),Single Miniature Excised from Boccaccio's Des Cleres et nobles femmes: Queen Medusa and Her Court,,,MED - Manuscript Illuminations,Manuscript,c. 1470
109141,"Henri Matisse (French, 1869-1954)",Reclining Odalisque,1869,1954,DR - French,Drawing,c. 1923
132616,"Giovanna Garzoni (Italian, 1600-1670)",Still Life with Birds and Fruit,1600,1670,DR - Italian,Drawing,c. 1650
147393,"Winslow Homer (American, 1836-1910)",Leaping Trout,1836,1910,DR - American 19th Century,Drawing,1889
118157,"John La Farge (American, 1835-1910)",A Rishi Stirring Up a Storm,1835,1910,DR - American 19th Century,Drawing,1897
151516,"Alex Katz (American, b. 1927)",Impala,1927,,CONTEMP - Painting,Painting,1968
108452,"Maurice Prendergast (American, 1858-1924)","May Day, Central Park",1858,1924,DR - American 19th Century,Drawing,1901
170082,"Henry Church (American, 1836-1908)",Self-Portrait with Five Muses,1836,1908,American - Cleveland School,Painting,c. 1880
106088,"Winslow Homer (American, 1836-1910)",Early Morning After a Storm at Sea,1836,1910,American - Painting,Painting,1900-1903
162623,"Frans Pourbus (Flemish, 1569-1622)",Portrait of King Louis XIII of France,1569,1622,P - Netherlandish-Flemish,Painting,1611
105614,"Edith Barretto Stevens Parsons (American, 1878-1956)",Turtle Baby,1878,1956,American - Sculpture,Sculpture,c. 1910-1916
117714,"Worcester Porcelain Factory (British, established 1751)",Punch Bowl,,,Decorative Arts,Ceramic,c. 1770
172588,"Rachel Harrison (American, b. 1966)",Hans Haacke with Sculpture,1966,,CONTEMP - Sculpture,Mixed Media,2005
124521,"William Sommer (American, 1867-1949)",The Pool (recto),1867,1949,American - Cleveland School,Painting,c. 1916–19
141641,"William Michael Harnett (American, 1848-1892)","Memento Mori, ""To This Favour""",1848,1892,American - Painting,Painting,1879
142768,"House of Fabergé (Russian, 1842-1918)",Bell Push,1842,1918,Decorative Arts,Miscellaneous,c. 1895-1915
130051,Hausbuch Master (German),Gospel Book with Evangelist Portraits,,1500,MED - Manuscript Illuminations,Bound Volume,c. 1480
150174,"Charles Demuth (American, 1883-1935)",Dancing Sailors,1883,1935,DR - American 20th Century,Drawing,1917
154270,"Brygos Painter (Greek, Attic, active c. 490-470 BC)",Red-Figure Ram-Head Rhyton (Drinking Vessel): Symposiasts; Satyr and Maenad,,,GR - Greek,Ceramic,c. 480-470 BC
138763,"Arshile Gorky (American, 1904-1948)",Untitled,1904,1948,American - Painting,Painting,1944
122323,Fontana Family (Italian),Charger Depicting a Chariot Race,,,Decorative Arts,Ceramic,c. 1575
148366,"Jacob Duck (Dutch, c. 1600-1667)",Salome with the Head of Saint John the Baptist,c. 1600,1667,P - Netherlandish-Dutch,Painting,mid-1600s
78982,"Johann König (German, 1586-1642)",The Resurrection of Christ,1586,1642,P - German before 1800,Painting,1622
136295,"Ren Renfa (Chinese, 1254-1328)",Three Horses and Four Grooms,1254,1328,ASIAN - Handscroll,Painting,c. 1320s
124084,"Nicolas Lancret (French, 1690-1743)",Declaration of Love,1690,1743,P - French 18th Century,Painting,c. 1720
84662,"Maurice Denis (French, 1870-1943)",The Orange Christ,1870,1943,Mod Euro - Painting 1800-1960,Painting,1889
150693,"Giovanni Segantini (Italian, 1858-1899)",Pine Tree,1858,1899,Mod Euro - Painting 1800-1960,Painting,c. 1897
146469,"Agnolo Bronzino (Italian, 1503-1572)",Portrait of a Woman,1503,1572,P - Italian 16th & 17th Century,Painting,c. 1550
171078,"Henry Bone (British, 1755-1834)",Bacchus and Ariadne,1755,1834,Mod Euro - Painting 1800-1960,Miniature,1808-1811
171078,"Titian (Italian, c. 1488-1576)",Bacchus and Ariadne,c. 1488,1576,Mod Euro - Painting 1800-1960,Miniature,1808-1811
168133,"Hughie Lee-Smith (American, 1915-1999)",Rooftop,1915,1999,American - Painting,Painting,1957
338399,"Jenny Holzer (American, 1950-)",Laments: Death came and he looked like...,1950,,CONTEMP - Sculpture,Mixed Media,1987
375548,"Jenny Holzer (American, 1950-)",Laments: Death came and he looked like... (Sarcophagus lid),1950,,CONTEMP - Sculpture,Mixed Media,1987
124130,the Patanazzi Family (Italian),Pair of Saltcellars,,,Decorative Arts,Ceramic,c. 1570-90
142728,"House of Fabergé (Russian, 1842-1918)",Flower Study of a Pansy,1842,1918,Decorative Arts,Miscellaneous,c. 1885-1915
142809,"Feodor Ivanovich Rückert (Russian, 1840-1917)",Tea Service,1840,1917,Decorative Arts,Miscellaneous,1887-96
142809,"House of Fabergé (Russian, 1842-1918)",Tea Service,1842,1918,Decorative Arts,Miscellaneous,1887-96
134236,"Edouard Manet (French, 1832-1883)",Claire Campbell,1832,1883,DR - French,Drawing,1882
135875,"Philippe de Champaigne (French, 1602-1674)",Portrait of King Charles II of England,1602,1674,P - French 17th Century,Painting,1653
