id,creator,title,birth_year,death_year,collection,type,creation_date
124796,"Giovanni Battista Tiepolo (Italian, 1696-1770)","Study for ""The Martyrdom of Saint Sebastian"" (for the Augustinian monastery at Diessen, Germany)",1696,1770,P - Italian 18th Century,Painting,1739
93160,"Tiffany Studios (American, New York, 1902–1932)",Indian Basket Lamp ,1902,1932,Decorative Arts,Lamp,c. 1902-10
142807,"George Grosz (German, 1893-1959)","Student (Costume Study for Goll's ""Methusalem"") (recto)",1893,1959,DR - German,Drawing,1922
130392,"Nicolas Poussin (French, 1594-1665)",The Return of the Holy Family to Nazareth,1594,1665,P - French 17th Century,Painting,c. 1627
138369,"Eugène Delacroix (French, 1798-1863)",Mlle. Alexandrine-Julie de la Boutraye,1798,1863,Mod Euro - Painting 1800-1960,Painting,c. 1832-1834
106094,"Sano di Pietro (Italian, 1406-1481)",Virgin and Child Adored by Saints Mary Magdalene and Nicolas of Bari;  Christ Crucified with the Virgin and Saint John the Evangelist,1406,1481,MED - Medieval Art,Painting,1400s
147447,"Cornelis Jonson (called Jonson van Ceulen) (British, 1593-1661)","Portrait of a Woman, possibly Elizabeth Boothby",1593,1661,P - British before 1800,Painting,1619
149421,"Rosa Bonheur (French, 1822-1899)",The Farm at the Entrance of the Wood,1822,1899,Mod Euro - Painting 1800-1960,Painting,1860-1880
131584,"Peter Paul Rubens (Flemish, 1577-1640)",The Feast of Herod (recto),1577,1640,DR - Flemish,Drawing,c. 1637-1638
149978,"John Singleton Copley (American, 1738-1815)",Anna Dummer Powell,1738,1815,American - Painting,Painting,1764
151515,"André Derain (French, 1880-1954)",The Houses of Parliament from Westminster Bridge,1880,1954,Mod Euro - Painting 1800-1960,Painting,1906
168514,"Edwin Mieczkowski (American, 1929-2017)",Blue Bloc,1929,2017,CONTEMP - Painting,Painting,1967
119701,"Bartolomeo Veneto (Italian, 1531)",Portrait of a Man,,1531,P - Italian 16th & 17th Century,Painting,c. 1510s
97998,"Derby Porcelain Factory (Chelsea-Derby Period, 1770-84)",Candelabrum Depicting an Allegorical Figure of Matrimony,,,Decorative Arts,Ceramic,c. 1775
97999,"Derby Porcelain Factory (Chelsea-Derby Period, 1770-84)",Candelabrum Depicting an Allegorical Figure of Liberty,,,Decorative Arts,Ceramic,c. 1775
117644,Master of Rabenden (German),Vesperbild (Pietà),,,MED - Gothic,Sculpture,c. 1515-20
128390,"Dieric Bouts (Netherlandish, 1415-1475)",Saint John the Baptist,1415,1475,MED - Medieval Art,Painting,c. 1475-1485
141936,"Eastman Johnson (American, 1824-1906)",Portrait of Genio C. Scott,1824,1906,American - Painting,Painting,1859
156887,"Gabriele Münter (German, 1877-1962)",Future (Woman in Stockholm),1877,1962,Mod Euro - Painting 1800-1960,Painting,1917
160914,"Alexander Calder (American, 1898-1976)",Two Systems,1898,1976,American - Sculpture,Sculpture,c.1946
315934,"Jacob van Hulsdonck (Flemish, 1582-1647)","Still Life with Meat, Fish, Vegetables, and Fruit",1582,1647,P - Netherlandish-Flemish,Painting,c. 1615–20
147526,"Jacques-Louis David (French, 1748-1825)",The Prisoner,1748,1825,DR - French,Drawing,1819
155626,"Camille Pissarro (French, 1830-1903)",The Lock at Pontoise,1830,1903,Mod Euro - Painting 1800-1960,Painting,1872
152699,"Asteas/Python Workshop (South Italian, Paestan, active c. 360-320 BC)","Red-Figure Fish Plate: Octopi, Mullet, Bream, Shellfish",-430,-370,GR - South Italy,Ceramic,c. 340-330 BC
117030,"Joseph Paelinck (Belgian, 1781-1839)",Self-Portrait,1781,1839,Mod Euro - Painting 1800-1960,Painting,c. 1812
139454,"Sōami (Japanese, d. 1525)",Landscape,,1525,ASIAN - Hanging scroll,Painting,early 1500s
150955,"Giovanni Battista Pittoni (Italian, 1687-1767)",Saints Presenting a Devout Woman to the Virgin and Child,1687,1767,P - Italian 18th Century,Painting,1720s
129182,"Francesco Guardi (Italian, 1712-1793)","Piazza San Marco, Venice",1712,1793,DR - Italian,Drawing,1780s
136463,"Tao Cheng (Chinese, active c. 1471–after 1502)",Chrysanthemums and Cabbage,,,ASIAN - Handscroll,Painting,c. 1486 or before
154305,"Anne-Louis Girodet de Roucy-Trioson (French, 1767-1824)",The Meeting of Orestes and Hermione,1767,1824,DR - French,Drawing,c. 1800
115783,Master of Heiligenkreuz (Austrian),Death of the Virgin,,,MED - Medieval Art,Painting,c. 1400
143748,"George Minne (Belgian, 1866-1941)",Solidarity,1866,1941,Mod Euro - Sculpture 1800-1960,Sculpture,1898
143819,"Paul Storr (British, 1771-1844)",Covered Tureen on Stand,1771,1844,Decorative Arts,Silver,1812
151884,"Carlo Bugatti (Italian, 1856-1940)",Cabinet,1856,1940,Furniture,Furniture and woodwork,c. 1895
161595,"Hippolyte Jean Flandrin (French, 1809-1864)",René-Charles Dassy and His Brother Jean-Baptiste-Claude-Amédé Dassy,1809,1864,Mod Euro - Painting 1800-1960,Painting,1850
148214,"Pablo Picasso (Spanish, 1881-1973)",Harlequin with Violin,1881,1973,Mod Euro - Painting 1800-1960,Painting,1918
125091,"Eugène Boudin (French, 1824-1898)",The Beach at Deauville,1824,1898,Mod Euro - Painting 1800-1960,Painting,1864
154253,Robertson's Group,Heron-Shaped Figure Vase (Oil Vessel),,,GR - Greek,Ceramic,c. 580 BC
144721,"Frantisek Kupka (Czech, 1871-1957)",Amorpha: Fugue in Two Colors II,1871,1957,Mod Euro - Painting 1800-1960,Painting,1910-1911
149388,"Pablo Picasso (Spanish, 1881-1973)",Still Life with Biscuits,1881,1973,Mod Euro - Painting 1800-1960,Painting,1924
97973,"Bristol Porcelain Factory (British, 1770-81)",Figure of Spring from the Four Seasons,,,Decorative Arts,Ceramic,c. 1775
97974,"Bristol Porcelain Factory (British, 1770-81)",Figure of Summer from the Four Seasons,,,Decorative Arts,Ceramic,c. 1775
105616,"Augustus Saint-Gaudens (American, 1848-1907)",Amor Caritas,1848,1907,American - Sculpture,Sculpture,"modeled 1898, cast after 1898"
122537,"Malvina Hoffman (American, 1887-1966)",Boy and Panther Cub,1887,1966,American - Sculpture,Sculpture,1915
128112,"The Bedford Master (French, Paris, active c. 1405-30)",Book of Hours (Use of Paris),,,MED - Manuscript Illuminations,Bound Volume,c. 1420
142798,"House of Fabergé (Russian, 1842-1918)",Pair of Candelabra,1842,1918,Decorative Arts,Silver,1887-90
142798,"Julius Alexandrovitch Rappoport (Russian, 1864-1916)",Pair of Candelabra,1864,1916,Decorative Arts,Silver,1887-90
147980,"Louise Nevelson (American, 1900-1988)",Sky Cathedral-Moon Garden Wall,1900,1988,American - Sculpture,Sculpture,1956-1960
167667,"Alice Neel (American, 1900-1984)",Jackie Curtis and Ritta Redd,1900,1984,CONTEMP - Painting,Painting,1970
131789,"Henry Fuseli (Swiss, 1741-1825)",Satan Starts from the Touch of Ithuriel's Spear,1741,1825,DR - British,Drawing,1776
96262,"Thomas Sully (American, 1783-1872)",Portraits of Jean Terford David and Mary Sicard David,1783,1872,American - Painting,Painting,1813
104693,Master of the Royal Plantagenet Workshop (French),"The ""Spitzer Cross""",,,MED - Gothic,Enamel,c. 1190
169862,"Fred Wilson (American, b. 1954)",To Die Upon a Kiss,1954,,CONTEMP - Installation Media,Sculpture,2011
163448,"Praxiteles (Greek, c. 400BC-c. 330BC)",Apollo the Python-Slayer,c. 400BC,c. 330BC,GR - Greek,Sculpture,c. 350 BC
127221,"André-Charles Boulle (French, 1642-1732)",Cabinet,1642,1732,Furniture,Furniture and woodwork,c. 1690
296871,"Thomas Chippendale (British, 1718-1779)",Pair of Candle Stands (torchères),1718,1779,Decorative Arts,Furniture and woodwork,c. 1773
134099,"Charles de La Fosse (French, 1636-1716)",St. John the Evangelist,1636,1716,DR - French,Drawing,c. 1700-1702
149684,"Fang Shishu (Chinese, 1693-1751)",The Ninth Day Literary Gathering at Xing’an,1693,1751,ASIAN - Handscroll,Painting,1743
149684,"Ye Fanglin (Chinese, late 1600s-mid-1700s)",The Ninth Day Literary Gathering at Xing’an,,,ASIAN - Handscroll,Painting,1743
143776,"Xie Shichen (Chinese, 1487-after 1567)",Clouds and Waves at the Wu Gorge,1487,1572,ASIAN - Hanging scroll,Painting,c. 1547-67
142459,"Sceaux Factory (French, active 1748-66)",Box in the Form of Asparagus,1748,1766,Decorative Arts,Ceramic,c. 1765
312739,"Liu Jing (Chinese, b. 1983)","Master Series, Four Portraits of Masters of Modern Art: Yan Wenliang (1893-1988), Pan Tianshou (1897-1971), Shi Lu (1919-1982) and Qi Baishi (1864-1954)",1983,,Chinese Art,Print,2017
293323,"Zeng Xiaojun (Chinese, b. 1954)",Poetic Pattern of Song Ware,1954,,Drawings,Drawing,2016
119614,"Michelangelo Buonarroti (Italian, 1475-1564)",Study for the Nude Youth over the Prophet Daniel (recto); Figure Studies for the Sistine Ceiling (verso),1475,1564,DR - Italian,Drawing,1510-11
147607,"Jean-Siméon Chardin (French, 1699-1779)",Still Life with Herrings,1699,1779,P - French 18th Century,Painting,c. 1735
97957,"Chelsea Porcelain Factory (Britain, London, 1745-84)",Pairs of Figures from the Four Continents,,,Decorative Arts,Ceramic,c. 1760
109137,"Camille Pissarro (French, 1830-1903)",The Mender,1830,1903,DR - French,Drawing,c. 1881
111470,"Henri Rousseau (French, 1844-1910)",Outskirts of Paris,1844,1910,Mod Euro - Painting 1800-1960,Painting,c. 1897-1905
131337,"Winslow Homer (American, 1836-1910)",Boy with Anchor,1836,1910,DR - American 19th Century,Drawing,1873
124200,"Maestro Giorgio Andreoli (Italian, 1465?-1553)",Charger Depicting the Three Graces,1465-70,aft 1553,Decorative Arts,Ceramic,c. 1525
167464,"Guillaume Le Rouge (French, Paris, active 1493-1517)",Printed Book of Hours (Use of Rome),,1517,MED - Manuscript Illuminations,Bound Volume,1510
296825,"Jan Crocq (Netherlandish, act. 1486-1510)",Saint John the Baptist,1456,,MED - Gothic,Sculpture,c. 1500
147020,"Valentin de Boulogne (French, 1594-1632)",Samson,1594,1632,P - French 17th Century,Painting,c. 1630
136571,"Franz Kline (American, 1910-1962)",Black and White,1910,1962,DR - American 20th Century,Drawing,1954
143142,"Antonio del Pollaiuolo (Italian, 1431/32-1498)",Battle of the Nudes,1431/32,1498,PR - Engraving,Print,1470s–80s
99259,"Josiah Wedgwood and Sons (Britain, Staffordshire, est. 1759)",Portland Vase,,,Decorative Arts,Ceramic,c.1790
122326,"Francesco Xanto Avelli (Italian, 1487?-1544?)",Plate with Arms of the Pucci Family,1486/87,c. 1544,Decorative Arts,Ceramic,1532
122327,"Francesco Xanto Avelli (Italian, 1487?-1544?)",Plate with the Arms of the Pucci Family,1486/87,c. 1544,Decorative Arts,Ceramic,1532
124260,"José Clemente Orozco (Mexican, 1883-1949)","Study for the Mural “Aboriginal Races” (for the National Preparatory School, Mexico City)",1883,1949,DR - Mexican,Drawing,1926
142777,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Miniature Teapot,1860,1903,Decorative Arts,Miscellaneous,1886-96
142777,"House of Fabergé (Russian, 1842-1918)",Miniature Teapot,1842,1918,Decorative Arts,Miscellaneous,1886-96
296866,,Dance staff for Èṣù,,,African Art,Sculpture,1800s
172784,"Georgia O'Keeffe (American, 1887-1986)",White Flower,1887,1986,American - Painting,Painting,1929
114537,"Diego Rivera (Mexican, 1886-1957)",The Fruits of Labor,1886,1957,PR - Lithograph,Print,1932
114537,"George C. Miller (American, 1894-1966)",The Fruits of Labor,1894,1966,PR - Lithograph,Print,1932
114537,Weyhe Gallery,The Fruits of Labor,,,PR - Lithograph,Print,1932
146795,"Diego Rivera (Mexican, 1886-1957)",Boy and Dog,1886,1957,PR - Lithograph,Print,1932
146795,"George C. Miller (American, 1894-1966)",Boy and Dog,1894,1966,PR - Lithograph,Print,1932
146795,Weyhe Gallery,Boy and Dog,,,PR - Lithograph,Print,1932
146796,"Diego Rivera (Mexican, 1886-1957)",Flower Market,1886,1957,PR - Lithograph,Print,1930
146796,Weyhe Gallery,Flower Market,,,PR - Lithograph,Print,1930
163456,"Fitz Henry Lane (American, 1804-1865)","Harbor of Boston, with the City in the Distance",1804,1865,American - Painting,Painting,c. 1846-1847
172539,"Fidencio Fifield-Perez (Mexican, b. 1990)",Brothers Collecting Shells,1990,,PR - Linocut,Print,2013
132644,"Francesco Guardi (Italian, 1712-1793)","A Procession of Triumphal Cars in the Piazza San Marco, Venice, Celebrating the Visit of the Conti del Nord (recto) Three Sketches of Arches (verso)",1712,1793,DR - Italian,Drawing,1782
95275,"Jean Baptiste Camille Corot (French, 1796-1875)",Willows and Farmhouse at Sainte-Catherine-lès-Arras,1796,1875,Mod Euro - Painting 1800-1960,Painting,1871
151544,"Maurice Quentin de La Tour (French, 1704-1788)","Jacques Dumont, called Le Romain",1704,1788,DR - French,Drawing,c. 1742
143462,"Zhao Zhong (Chinese, second half of the 1300s)",Ink Flowers,1345,1405,ASIAN - Handscroll,Painting,1361
150501,"François Boucher (French, 1703-1770)",The Departure of Jacob,1703,1770,DR - French,Drawing,c. 1755
119615,"Michelangelo Buonarroti (Italian, 1475-1564)",Study for the Nude Youth over the Prophet Daniel (recto),1475,1564,DR - Italian,Drawing,1510-1511
94974,"Antimenes Painter (Greek, Attic, active c. 530-510 BC)",Fragment from Black-Figure Neck-Amphora of Panathenaic Shape (Storage Vessel): Apollo and Zeus,,,GR - Greek,Ceramic,c. 520 BC
94978,"Antimenes Painter (Greek, Attic, active c. 530-510 BC)",Fragment from Black-Figure Neck-Amphora of Panathenaic Shape (Storage Vessel): Apollo with Lyre,,,GR - Greek,Ceramic,c. 520 BC
117503,Master of Elsloo (Netherlandish),Saint Andrew,,,MED - Gothic,Sculpture,c. 1515-1520
393706,"Benjamin Pyne (English, active 1693-1727)",Bowl,,,Decorative Arts,Silver,1715-16
393707,"Benjamin Pyne (English, active 1693-1727)",Rim for a Monteith Bowl,,,Decorative Arts,Silver,1715-16
109495,"Claude Lorrain (French, 1604-1682)",View of the Acqua Acetosa (recto),1604,1682,DR - French,Drawing,c. 1645
128459,"Tawaraya Sōtatsu (Japanese, c. 1570-c. 1640)",The Beach at Sumiyoshi from the Tales of Ise,c. 1570,c. 1640,ASIAN - Album leaf,Painting,c. 1634
135469,"Odilon Redon (French, 1840-1916)",Vase of Flowers,1840,1916,DR - French,Drawing,1916
135592,"Sesson Shūkei (Japanese, 1504-1589)",Dragon and Tiger,1504,1589,ASIAN - Folding screen,Painting,mid- to late 1500s
143283,"Johann Wolfgang Baumgartner (German, 1712-1761)",Saint Deicolus and the Boar,1712,1761,DR - German,Drawing,1747-48
148672,"Edgar Degas (French, 1834-1917)",Angel Blowing a Trumpet,1834,1917,DR - French,Drawing,1857-1859
160084,"Jusepe de Ribera (Spanish, 1591-1652)",St. Sebastian,1591,1652,DR - Spanish,Drawing,1626-30
143206,"Hyacinthe Rigaud (French, 1659-1743)",Portrait of Cardinal Guillaume Dubois,1659,1743,P - French 18th Century,Painting,1723
134949,"Alessandro Algardi (Italian, 1598-1654)",Portrait of Pope Innocent X Pamphili,1598,1654,Sculpture,Sculpture,designed 1647-1648; cast 1650-1700
109291,The Bateman Group,Black-Figure Amphora (Type B; Storage Vessel): Battling Warriors (A); Dionysos and Satyrs (B),,,GR - Greek,Ceramic,c. 530-520 BC
109291,"Lysippides Painter (Greek, Attic, active c. 530-515 BC)",Black-Figure Amphora (Type B; Storage Vessel): Battling Warriors (A); Dionysos and Satyrs (B),,,GR - Greek,Ceramic,c. 530-520 BC
125895,"Frans Hals (Dutch, c. 1581-1666)","Portrait of a Woman, probably Aeltje Dircksdr. Pater",c. 1581,1666,P - Netherlandish-Dutch,Painting,1638
170835,Bishandas (Indian),Nur Jahan Holding a Portrait of Emperor Jahangir,,,Indian Art - Mughal,Painting,c. 1627
160138,"Xu Ben (Chinese, 1335-1380)",Streams and Mountains,1335,1380,ASIAN - Hanging scroll,Painting,1372
101358,"Hashim (Indian, active 1598-c.1650)",Shah Jahan,,,Indian Art,Painting,c. 1630
128286,"Wolfgang Huber (Austrian, 1490-1553)",View of a Castle (recto),1490,1553,DR - Austrian,Drawing,1513
108537,"Pietro Vannini (Italian, 1413/14-1495/96)",Processional Cross,1413/14,1495/96,MED - Renaissance,Metalwork,c. 1440-1450
146725,"Antoine-Jean Gros (French, 1771-1835)","General Jean-Baptiste Kléber and Egyptian Family (Sketches for ""The Battle of the Pyramids"") ",1771,1835,Mod Euro - Painting 1800-1960,Painting,c. 1835
95327,"Jean-Baptiste Oudry (French, 1686-1755)",Small Sword,1686,1755,MED - Arms & Armor,Arms and Armor,c.1750-1760
97972,"Bristol Porcelain Factory (British, 1770-81)",Figure of Autumn from the Four Seasons,,,Decorative Arts,Ceramic,c. 1775
97975,"Bristol Porcelain Factory (British, 1770-81)",Figure of Winter from the Four Seasons,,,Decorative Arts,Ceramic,c. 1775
122925,"Paul Storr (British, 1771-1844)",Wine Ewer,1771,1844,Decorative Arts,Silver,1815
122925,"Rundell, Bridge and Rundell (British, 1797-1834)",Wine Ewer,1797,1834,Decorative Arts,Silver,1815
124131,the Patanazzi Family (Italian),Saltcellar,,,Decorative Arts,Ceramic,c. 1570-90
124132,the Patanazzi Family (Italian),Saltcellar,,,Decorative Arts,Ceramic,c. 1570-90
137119,"Adam Dircksz (Netherlandish, active c. 1500)",Prayer Nut with Scenes from the Life of St. James the Greater,,,MED - Gothic,Sculpture,c. 1500-1530
137119,Workshop,Prayer Nut with Scenes from the Life of St. James the Greater,,,MED - Gothic,Sculpture,c. 1500-1530
143820,"Paul Storr (British, 1771-1844)",Tureen,1771,1844,Decorative Arts,Silver,1812
143821,"Paul Storr (British, 1771-1844)",Cover for a Tureen,1771,1844,Decorative Arts,Silver,1812
143916,"Peter Bateman (British, 1740-1825)",Trophy Cup and Cover,1740,1825,Decorative Arts,Silver,1792-1793
143916,"Anne Bateman (British, 1748-1813)",Trophy Cup and Cover,1748,1813,Decorative Arts,Silver,1792-1793
148725,"Thomas Heming (British, 1722/23-1801)",Box,1722/23,1801,Decorative Arts,Silver,1771
149043,"Henry Adnet (French, 1745)",Cover for a Tureen,,1745,Decorative Arts,Silver,1735-38
149043,"Juste-Aurèle Meissonnier (French, 1695-1750)",Cover for a Tureen,1695,1750,Decorative Arts,Silver,1735-38
149044,"Juste-Aurèle Meissonnier (French, 1695-1750)",Stand for a Covered Tureen,1695,1750,Decorative Arts,Silver,1735-38
149044,Pierre-François Bonnestrenne (French),Stand for a Covered Tureen,,,Decorative Arts,Silver,1735-38
150698,WW (British),Dish,,,Decorative Arts,Silver,1673
155819,"Henry Raeburn (Scottish, 1756-1823)",Portrait of Hugh Hope,1756,1823,Mod Euro - Painting 1800-1960,Painting,c. 1810
160037,"Tiffany Glass & Decorating Company (American, New York, 1892–1902)",Nautilus Reading Lamp,,,Decorative Arts,Metalwork,c. 1899-1902
162195,"Anne-Louis Girodet de Roucy-Trioson (French, 1767-1824)",Aurora and Cephalus,1767,1824,Mod Euro - Painting 1800-1960,Painting,c.1810
167401,"House of Fabergé (Russian, 1842-1918)",Cigarette Case,1842,1918,Decorative Arts,Miscellaneous,c.1885
167401,"Eric August Kollin (Russian, 1836-1901)",Cigarette Case,1836,1901,Decorative Arts,Miscellaneous,c.1885
170811,"Girolamo della Robbia (Italian, 1488-1566)",Bust of a Classical Hero or Emperor,1488,1566,Sculpture,Sculpture,early to mid 16th century
287950,"André Masson (French, 1896-1987)",Paysage au serpent (Landscape with Snake),1896,1987,Mod Euro - Painting 1800-1960,Painting,1927
300665,"Walter Crane (British, 1845-1915)",Vase,1845,1915,Decorative Arts,Ceramic,1889
300665,"Maw & Co. (British (modern), 1850-1969)",Vase,1850,1969,Decorative Arts,Ceramic,1889
140325,"Théodore Géricault (French, 1791-1824)",Sheet of Sketches (recto) Sheet of Sketches (verso),1791,1824,DR - French,Drawing,1819
123306,Painter of the Royal Procession (Italian),Plate Depicting Christ’s Passion,,,Decorative Arts,Ceramic,c. 1510
127474,"Maestro Giorgio Andreoli (Italian, 1465?-1553)",Plate Depicting the Myth of Cadmus,1465-70,aft 1553,Decorative Arts,Ceramic,1526
150839,"Frans Francken (Flemish, 1581-1642)",The Triumph of Neptune and Amphitrite,1581,1642,P - Netherlandish-Flemish,Painting,1630s
156495,"Philip Guston (American, 1913-1980)",Scroll,1913,1980,CONTEMP - Painting,Painting,1978
157217,"Abraham Bloemaert (Dutch, 1564-1651)",Charity,1564,1651,P - Netherlandish-Dutch,Painting,c. 1590
375546,"Jenny Holzer (American, 1950-)",Laments: Death came and he looked like... (Sarcophagus),1950,,CONTEMP - Sculpture,Mixed Media,1987
375547,"Jenny Holzer (American, 1950-)",Laments: Death came and he looked like... (Sarcophagus coffin),1950,,CONTEMP - Sculpture,Mixed Media,1987
375549,"Jenny Holzer (American, 1950-)",Laments: Death came and he looked like... (sign),1950,,CONTEMP - Sculpture,Mixed Media,1987
142739,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Parrot from the Parrot on a Perch,1860,1903,Decorative Arts,Miscellaneous,1896-1903
142739,"House of Fabergé (Russian, 1842-1918)",Parrot from the Parrot on a Perch,1842,1918,Decorative Arts,Miscellaneous,1896-1903
142740,"Mikhail Evlampievich Perkhin (Russian, 1860-1903)",Perch for the Parrot on a Perch,1860,1903,Decorative Arts,Miscellaneous,1896-1903
142740,"House of Fabergé (Russian, 1842-1918)",Perch for the Parrot on a Perch,1842,1918,Decorative Arts,Miscellaneous,1896-1903
142662,"David Smith (American, 1906-1965)",Pilgrim,1906,1965,American - Sculpture,Sculpture,1957
95253,"John Constable (British, 1776-1837)","Hampstead Heath, Looking Toward Harrow",1776,1837,Mod Euro - Painting 1800-1960,Painting,c. 1821
112022,Saint Oswald Reliquary Workshop (German),"Monstrance with the ""Paten of Saint Bernward""",,,MED - Gothic,Metalwork,c. 1180-1190
141220,"Jean de Beaumetz (French, c. 1335-1396)",Calvary with a Carthusian Monk,c. 1335,1396,MED - Medieval Art,Painting,1389-1395
141754,"Harold M. Null (American, 1916-)",Vines,1916,1996,PH - American 1951-Present,Photograph,1965
169335,"Pae White (American, b. 1963)",Smoke,1963,,T - Contemporary Fiber Art,Textile,2011
145426,Lu Wenying (Chinese),River Village in a Rainstorm,,,ASIAN - Hanging scroll,Painting,c. 1480-1507
138360,"Gillis van Coninxloo (Netherlandish, 1544-1607)",Landscape with Venus and Adonis,1544,1607,P - Netherlandish-Flemish,Painting,1580s
127746,"Jacopo Tintoretto (Italian, 1518-1594)",Baptism of Christ,1518,1594,P - Italian 16th & 17th Century,Painting,1580s
130712,"Charles Burchfield (American, 1893-1967)","Study No. 1 for: Church Bells Ringing, Rainy Winter Night",1893,1967,DR - American 20th Century,Drawing,1917
148849,"Psiax (Greek, Attic, active c. 525-505 BC)","Red-Figure Eye Cup: Warriors (A), Musician and Youths (B)",,,GR - Greek,Ceramic,c. 520 BC
148849,Group of Leipzig T 3599,"Red-Figure Eye Cup: Warriors (A), Musician and Youths (B)",-590,-500,GR - Greek,Ceramic,c. 520 BC
150986,"Philipp Hackert (German, 1737-1807)",The Waterfall of Marmore at Terni,1737,1807,DR - German,Drawing,1776-78
157331,"Hendrick Goltzius (Dutch, 1558–1617)",Standing Officer Holding a Boar's Spear,1558,1617,DR - Dutch,Drawing,1586
128823,"Wenzel Jamnitzer I (German, 1508/09-1585)",Mortar,1508/09,1585,Sculpture,Sculpture,c. 1550-1560
128823,"Peter Flötner (German, 1485-1546)",Mortar,1485,1546,Sculpture,Sculpture,c. 1550-1560
128838,Master of the Schlägl Altarpiece (German),Altarpiece with The Passion of Christ,,,MED - Medieval Art,Painting,c. 1440s
128074,"Edouard Vuillard (French, 1868-1940)",Café Wepler,1868,1940,Mod Euro - Painting 1800-1960,Painting,"c. 1908-10, reworked in 1912"
144756,"Henri Fantin-Latour (French, 1836-1904)",Madame Lerolle,1836,1904,Mod Euro - Painting 1800-1960,Painting,1882
152765,"Richard Parkes Bonington (British, 1802-1828)","The Doge's Palace, Venice",1802,1828,Mod Euro - Painting 1800-1960,Painting,1826
162680,"Enoch Wood (British, 1759-1840)",Figure of Demosthenes,1759,1840,Decorative Arts,Ceramic,c. 1800
